                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module modff
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl _modff_PARM_2
                                     17 	.globl _modff_PARM_1
                                     18 	.globl _modff
                                     19 ;--------------------------------------------------------
                                     20 ; special function registers
                                     21 ;--------------------------------------------------------
                                     22 	.area RSEG (ABS)
      000000                         23 	.org 0x0000
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area DATA
      000000                         28 _modff_PARM_1:
      000000                         29 	.ds 4
      000004                         30 _modff_PARM_2:
      000004                         31 	.ds 2
      000006                         32 _modff_sloc0_1_0:
      000006                         33 	.ds 4
      00000A                         34 _modff_sloc1_1_0:
      00000A                         35 	.ds 4
      00000E                         36 _modff_sloc2_1_0:
      00000E                         37 	.ds 4
      000012                         38 _modff_sloc3_1_0:
      000012                         39 	.ds 2
                                     40 ;--------------------------------------------------------
                                     41 ; overlayable items in ram 
                                     42 ;--------------------------------------------------------
                                     43 ;--------------------------------------------------------
                                     44 ; absolute external ram data
                                     45 ;--------------------------------------------------------
                                     46 	.area DABS (ABS)
                                     47 ;--------------------------------------------------------
                                     48 ; global & static initialisations
                                     49 ;--------------------------------------------------------
                                     50 	.area HOME
                                     51 	.area GSINIT
                                     52 	.area GSFINAL
                                     53 	.area GSINIT
                                     54 ;--------------------------------------------------------
                                     55 ; Home
                                     56 ;--------------------------------------------------------
                                     57 	.area HOME
                                     58 	.area HOME
                                     59 ;--------------------------------------------------------
                                     60 ; code
                                     61 ;--------------------------------------------------------
                                     62 	.area CODE
                                     63 ;	../modff.c: 33: float modff(float x, float * y)
                                     64 ;	-----------------------------------------
                                     65 ;	 function modff
                                     66 ;	-----------------------------------------
      000000                         67 _modff:
                                     68 ;	../modff.c: 35: *y=(long)x;
      00004Er00r12                  108 	inc	p
      000050r8Cr0F                  109 	mov	a, _modff_sloc1_1_0+2
      000052r80r03                  110 	idxm	p, a
      000054r00r12                  111 	inc	p
      000056r8Dr0F                  112 	mov	a, _modff_sloc1_1_0+3
      000058r80r03                  113 	idxm	p, a
                                    114 ;	../modff.c: 36: return (x-*y);
      00005Ar80r0F                  115 	mov	a, _modff_PARM_1+0
      00005Cr80r0B                  116 	mov	___fssub_PARM_1+0, a
      00005Er81r0F                  117 	mov	a, _modff_PARM_1+1
      000060r81r0B                  118 	mov	___fssub_PARM_1+1, a
      000062r82r0F                  119 	mov	a, _modff_PARM_1+2
      000064r82r0B                  120 	mov	___fssub_PARM_1+2, a
      000066r83r0F                  121 	mov	a, _modff_PARM_1+3
      000068r83r0B                  122 	mov	___fssub_PARM_1+3, a
      00006Ar8Ar0F                  123 	mov	a, _modff_sloc1_1_0+0
      00006Cr80r0B                  124 	mov	___fssub_PARM_2+0, a
      00006Er8Br0F                  125 	mov	a, _modff_sloc1_1_0+1
      000070r81r0B                  126 	mov	___fssub_PARM_2+1, a
      000072r8Cr0F                  127 	mov	a, _modff_sloc1_1_0+2
      000074r82r0B                  128 	mov	___fssub_PARM_2+2, a
      000076r8Dr0F                  129 	mov	a, _modff_sloc1_1_0+3
      000078r83r0B                  130 	mov	___fssub_PARM_2+3, a
      00007Ar0Er2F                  131 	mov	a, #_modff_sloc2_1_0
      00007C 72 00                  132 	push	af
      00007Er00r38                  133 	call	___fssub
      000080 C2 01                  134 	mov	a, sp
      000082 FE 28                  135 	add	a, #-2
      000084 82 01                  136 	mov	sp, a
      000086 FC 28                  137 	add	a, #0xfc
      000088r80r0B                  138 	mov	p, a
      00008Ar81r03                  139 	idxm	a, p
      00008Cr80r0B                  140 	mov	p, a
      00008Er8Er0F                  141 	mov	a, _modff_sloc2_1_0+0
      000090r80r03                  142 	idxm	p, a
      000092r00r12                  143 	inc	p
      000094r8Fr0F                  144 	mov	a, _modff_sloc2_1_0+1
      000096r80r03                  145 	idxm	p, a
      000098r00r12                  146 	inc	p
      00009Ar90r0F                  147 	mov	a, _modff_sloc2_1_0+2
      00009Cr80r03                  148 	idxm	p, a
      00009Er00r12                  149 	inc	p
      0000A0r91r0F                  150 	mov	a, _modff_sloc2_1_0+3
      0000A2r80r03                  151 	idxm	p, a
                                    152 ;	../modff.c: 37: }
      0000A4 7A 00                  153 	ret
                                    154 	.area CODE
                                    155 	.area CONST
                                    156 	.area CABS (ABS)
