                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.1 #11255 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module __assert
                                      6 	.optsdcc -mpdk13
                                      7 	
                                      8 
                                      9 ; default segment ordering in RAM for linker
                                     10 	.area DATA
                                     11 	.area OSEG (OVR,DATA)
                                     12 
                                     13 ;--------------------------------------------------------
                                     14 ; Public variables in this module
                                     15 ;--------------------------------------------------------
                                     16 	.globl ___assert
                                     17 	.globl _printf
                                     18 	.globl ___assert_PARM_4
                                     19 	.globl ___assert_PARM_3
                                     20 	.globl ___assert_PARM_2
                                     21 	.globl ___assert_PARM_1
                                     22 ;--------------------------------------------------------
                                     23 ; special function registers
                                     24 ;--------------------------------------------------------
                                     25 	.area RSEG (ABS)
      000000                         26 	.org 0x0000
                                     27 ;--------------------------------------------------------
                                     28 ; ram data
                                     29 ;--------------------------------------------------------
                                     30 	.area DATA
      000000                         31 ___assert_PARM_1:
      000000                         32 	.ds 2
      000002                         33 ___assert_PARM_2:
      000002                         34 	.ds 2
      000004                         35 ___assert_PARM_3:
      000004                         36 	.ds 2
      000006                         37 ___assert_PARM_4:
      000006                         38 	.ds 2
                                     39 ;--------------------------------------------------------
                                     40 ; overlayable items in ram 
                                     41 ;--------------------------------------------------------
                                     42 ;--------------------------------------------------------
                                     43 ; absolute external ram data
                                     44 ;--------------------------------------------------------
                                     45 	.area DABS (ABS)
                                     46 ;--------------------------------------------------------
                                     47 ; global & static initialisations
                                     48 ;--------------------------------------------------------
                                     49 	.area HOME
                                     50 	.area GSINIT
                                     51 	.area GSFINAL
                                     52 	.area GSINIT
                                     53 ;--------------------------------------------------------
                                     54 ; Home
                                     55 ;--------------------------------------------------------
                                     56 	.area HOME
                                     57 	.area HOME
                                     58 ;--------------------------------------------------------
                                     59 ; code
                                     60 ;--------------------------------------------------------
                                     61 	.area CODE
                                     62 ;	../__assert.c: 32: void __assert(const char *expression, const char *functionname, const char *filename, unsigned int linenumber)
                                     63 ;	-----------------------------------------
                                     64 ;	 function __assert
                                     65 ;	-----------------------------------------
      000000                         66 ___assert:
                                     67 ;	../__assert.c: 34: printf("Assert(%s) failed in function %s at line %u in file %s.\n",
      000062 6C 02                  160 	ret #0x6c	; l
      000064 65 02                  161 	ret #0x65	; e
      000066 20 02                  162 	ret #0x20	;  
      000068 25 02                  163 	ret #0x25	; %
      00006A 73 02                  164 	ret #0x73	; s
      00006C 2E 02                  165 	ret #0x2e	; .
      00006E 0A 02                  166 	ret #0x0a
      000070 00 02                  167 	ret #0x00
                                    168 	.area CODE
                                    169 	.area CABS (ABS)
